AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 38362
**** CUDD non-modifiable parameters ****
Memory in use: 12320104
Peak number of nodes: 40880
Peak number of live nodes: 32918
Number of BDD variables: 232
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 147336
Number of cache hits: 69277
Number of cache insertions: 78851
Number of cache collisions: 1700
Number of cache deletions: 75781
Cache used slots = 25.95% (expected 0.52%)
Soft limit for cache size: 251904
Number of buckets in unique table: 62976
Used buckets in unique table: 21.38% (expected 21.48%)
Number of BDD and ADD nodes: 20531
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 1889
Number of dead ZDD nodes: 0
Total number of nodes allocated: 78437
Total number of nodes reclaimed: 3087
Garbage collections so far: 8
Time for garbage collection: 0.00 sec
Reorderings so far: 9
Time for reordering: 1.32 sec
Node 47 not found in dp, calculating...
Calculating DP for node: 75 Odd paths: 3.37809e+06, Even paths: 3.37866e+06
Node 75 not found in dp, calculating...
Calculating DP for node: 75 Odd paths: 3.37795e+06, Even paths: 3.3788e+06
Calculating DP for node: 164 Odd paths: 6.75746e+06, Even paths: 6.75604e+06
Calculating DP for node: 76 Odd paths: 1.34749e+07, Even paths: 1.34749e+07
Calculating DP for node: 165 Odd paths: 2.69498e+07, Even paths: 2.69498e+07
Node 76 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Calculating DP for node: 180 Odd paths: 250888, Even paths: 251042
Calculating DP for node: 181 Odd paths: 714222, Even paths: 714348
Calculating DP for node: 182 Odd paths: 1.77612e+06, Even paths: 1.776e+06
Calculating DP for node: 183 Odd paths: 3.39797e+06, Even paths: 3.39739e+06
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Calculating DP for node: 180 Odd paths: 212432, Even paths: 212278
Calculating DP for node: 181 Odd paths: 695050, Even paths: 694910
Calculating DP for node: 182 Odd paths: 1.75668e+06, Even paths: 1.75683e+06
Calculating DP for node: 183 Odd paths: 3.3788e+06, Even paths: 3.37795e+06
Calculating DP for node: 75 Odd paths: 6.77533e+06, Even paths: 6.77678e+06
Node 75 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Calculating DP for node: 180 Odd paths: 251028, Even paths: 250902
Calculating DP for node: 181 Odd paths: 733674, Even paths: 733506
Calculating DP for node: 182 Odd paths: 1.79527e+06, Even paths: 1.79546e+06
Calculating DP for node: 183 Odd paths: 3.41743e+06, Even paths: 3.41654e+06
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 2.00771e+06, Even paths: 2.00773e+06
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Calculating DP for node: 180 Odd paths: 231590, Even paths: 231730
Calculating DP for node: 181 Odd paths: 714474, Even paths: 714096
Calculating DP for node: 182 Odd paths: 1.37038e+06, Even paths: 1.37093e+06
Calculating DP for node: 183 Odd paths: 3.37866e+06, Even paths: 3.37809e+06
Calculating DP for node: 75 Odd paths: 6.79463e+06, Even paths: 6.79609e+06
Calculating DP for node: 76 Odd paths: 1.35729e+07, Even paths: 1.357e+07
Calculating DP for node: 77 Odd paths: 4.05197e+07, Even paths: 4.05226e+07
Node 77 not found in dp, calculating...
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 1.34763e+07, Even paths: 1.34734e+07
Node 165 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 75 not found in dp, calculating...
Calculating DP for node: 75 Odd paths: 3.37795e+06, Even paths: 3.3788e+06
Node 75 not found in dp, calculating...
Calculating DP for node: 75 Odd paths: 3.39739e+06, Even paths: 3.39797e+06
Calculating DP for node: 164 Odd paths: 6.77678e+06, Even paths: 6.77533e+06
Calculating DP for node: 76 Odd paths: 1.35714e+07, Even paths: 1.35714e+07
Node 76 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 75 not found in dp, calculating...
Calculating DP for node: 75 Odd paths: 3.37809e+06, Even paths: 3.37866e+06
Node 75 not found in dp, calculating...
Calculating DP for node: 75 Odd paths: 3.41654e+06, Even paths: 3.41743e+06
Calculating DP for node: 164 Odd paths: 6.79609e+06, Even paths: 6.79463e+06
Calculating DP for node: 76 Odd paths: 1.35714e+07, Even paths: 1.35714e+07
Calculating DP for node: 165 Odd paths: 2.71428e+07, Even paths: 2.71428e+07
Calculating DP for node: 77 Odd paths: 4.06163e+07, Even paths: 4.06192e+07
Calculating DP for node: 166 Odd paths: 8.11418e+07, Even paths: 8.1136e+07
Node 77 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Calculating DP for node: 180 Odd paths: 250888, Even paths: 251042
Calculating DP for node: 181 Odd paths: 733786, Even paths: 733394
Calculating DP for node: 182 Odd paths: 1.38968e+06, Even paths: 1.39024e+06
Calculating DP for node: 183 Odd paths: 3.39797e+06, Even paths: 3.39739e+06
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Calculating DP for node: 180 Odd paths: 212292, Even paths: 212418
Calculating DP for node: 181 Odd paths: 695190, Even paths: 694770
Calculating DP for node: 182 Odd paths: 1.35106e+06, Even paths: 1.35164e+06
Calculating DP for node: 183 Odd paths: 3.35938e+06, Even paths: 3.35876e+06
Calculating DP for node: 75 Odd paths: 6.75615e+06, Even paths: 6.75735e+06
Node 75 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Calculating DP for node: 180 Odd paths: 270214, Even paths: 270326
Calculating DP for node: 181 Odd paths: 753098, Even paths: 752692
Calculating DP for node: 182 Odd paths: 1.40898e+06, Even paths: 1.40955e+06
Calculating DP for node: 183 Odd paths: 3.41729e+06, Even paths: 3.41668e+06
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Calculating DP for node: 180 Odd paths: 212278, Even paths: 212432
Calculating DP for node: 181 Odd paths: 424724, Even paths: 424696
Calculating DP for node: 182 Odd paths: 1.38968e+06, Even paths: 1.39024e+06
Calculating DP for node: 183 Odd paths: 3.39797e+06, Even paths: 3.39739e+06
Calculating DP for node: 75 Odd paths: 6.81407e+06, Even paths: 6.81526e+06
Calculating DP for node: 76 Odd paths: 1.35726e+07, Even paths: 1.35702e+07
Node 76 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Calculating DP for node: 180 Odd paths: 231590, Even paths: 231730
Calculating DP for node: 181 Odd paths: 444022, Even paths: 444008
Calculating DP for node: 182 Odd paths: 1.40899e+06, Even paths: 1.40954e+06
Calculating DP for node: 183 Odd paths: 3.41727e+06, Even paths: 3.4167e+06
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Calculating DP for node: 181 Odd paths: 444162, Even paths: 443868
Calculating DP for node: 182 Odd paths: 1.40885e+06, Even paths: 1.40968e+06
Calculating DP for node: 183 Odd paths: 3.41741e+06, Even paths: 3.41656e+06
Calculating DP for node: 75 Odd paths: 6.83326e+06, Even paths: 6.83468e+06
Node 75 not found in dp, calculating...
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 3.6297e+06, Even paths: 3.62898e+06
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Calculating DP for node: 180 Odd paths: 250888, Even paths: 251042
Calculating DP for node: 181 Odd paths: 791442, Even paths: 791568
Calculating DP for node: 182 Odd paths: 1.73751e+06, Even paths: 1.73739e+06
Calculating DP for node: 183 Odd paths: 3.35936e+06, Even paths: 3.35878e+06
Calculating DP for node: 75 Odd paths: 6.98775e+06, Even paths: 6.98907e+06
Calculating DP for node: 76 Odd paths: 1.38238e+07, Even paths: 1.3821e+07
Calculating DP for node: 77 Odd paths: 2.73912e+07, Even paths: 2.73964e+07
Calculating DP for node: 78 Odd paths: 1.08532e+08, Even paths: 1.08533e+08
Node 78 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 2.70434e+07, Even paths: 2.70492e+07
Node 77 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 164 not found in dp, calculating...
Calculating DP for node: 164 Odd paths: 6.71887e+06, Even paths: 6.71741e+06
Node 164 not found in dp, calculating...
Calculating DP for node: 164 Odd paths: 6.75746e+06, Even paths: 6.75604e+06
Calculating DP for node: 76 Odd paths: 1.34734e+07, Even paths: 1.34763e+07
Calculating DP for node: 165 Odd paths: 2.69498e+07, Even paths: 2.69498e+07
Node 165 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 164 not found in dp, calculating...
Calculating DP for node: 164 Odd paths: 6.77678e+06, Even paths: 6.77533e+06
Node 164 not found in dp, calculating...
Calculating DP for node: 164 Odd paths: 6.79609e+06, Even paths: 6.79463e+06
Calculating DP for node: 76 Odd paths: 1.357e+07, Even paths: 1.35729e+07
Calculating DP for node: 165 Odd paths: 2.71428e+07, Even paths: 2.71428e+07
Calculating DP for node: 77 Odd paths: 5.40926e+07, Even paths: 5.40926e+07
Calculating DP for node: 166 Odd paths: 8.11418e+07, Even paths: 8.1136e+07
Node 166 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 75 not found in dp, calculating...
Calculating DP for node: 75 Odd paths: 3.35876e+06, Even paths: 3.35938e+06
Node 75 not found in dp, calculating...
Calculating DP for node: 75 Odd paths: 3.39739e+06, Even paths: 3.39797e+06
Calculating DP for node: 164 Odd paths: 6.75735e+06, Even paths: 6.75615e+06
Calculating DP for node: 76 Odd paths: 1.35714e+07, Even paths: 1.35714e+07
Node 76 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 75 not found in dp, calculating...
Calculating DP for node: 75 Odd paths: 3.39739e+06, Even paths: 3.39797e+06
Node 75 not found in dp, calculating...
Calculating DP for node: 75 Odd paths: 3.41668e+06, Even paths: 3.41729e+06
Calculating DP for node: 164 Odd paths: 6.81526e+06, Even paths: 6.81407e+06
Calculating DP for node: 76 Odd paths: 1.35714e+07, Even paths: 1.35714e+07
Calculating DP for node: 165 Odd paths: 2.71428e+07, Even paths: 2.71428e+07
Calculating DP for node: 77 Odd paths: 4.09638e+07, Even paths: 4.09666e+07
Node 77 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 164 not found in dp, calculating...
Calculating DP for node: 164 Odd paths: 6.75735e+06, Even paths: 6.75615e+06
Node 164 not found in dp, calculating...
Calculating DP for node: 164 Odd paths: 6.81526e+06, Even paths: 6.81407e+06
Calculating DP for node: 76 Odd paths: 1.35702e+07, Even paths: 1.35726e+07
Calculating DP for node: 165 Odd paths: 2.71428e+07, Even paths: 2.71428e+07
Node 165 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 75 not found in dp, calculating...
Calculating DP for node: 75 Odd paths: 3.41656e+06, Even paths: 3.41741e+06
Node 75 not found in dp, calculating...
Calculating DP for node: 75 Odd paths: 3.4167e+06, Even paths: 3.41727e+06
Calculating DP for node: 164 Odd paths: 6.83468e+06, Even paths: 6.83326e+06
Calculating DP for node: 76 Odd paths: 1.38223e+07, Even paths: 1.38224e+07
Node 76 not found in dp, calculating...
Node 164 not found in dp, calculating...
Calculating DP for node: 164 Odd paths: 6.83468e+06, Even paths: 6.83326e+06
Node 164 not found in dp, calculating...
Node 75 not found in dp, calculating...
Calculating DP for node: 75 Odd paths: 3.35878e+06, Even paths: 3.35936e+06
Calculating DP for node: 164 Odd paths: 3.35936e+06, Even paths: 3.35878e+06
Calculating DP for node: 76 Odd paths: 1.0192e+07, Even paths: 1.0194e+07
Calculating DP for node: 165 Odd paths: 2.40165e+07, Even paths: 2.40144e+07
Calculating DP for node: 77 Odd paths: 5.11572e+07, Even paths: 5.11593e+07
Calculating DP for node: 166 Odd paths: 9.21259e+07, Even paths: 9.2121e+07
Calculating DP for node: 78 Odd paths: 1.73257e+08, Even paths: 1.73268e+08
Calculating DP for node: 167 Odd paths: 2.81801e+08, Even paths: 2.81789e+08
Node 121 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Calculating DP for node: 116 Odd paths: 2.81789e+08, Even paths: 2.81801e+08
Calculating DP for node: 117 Odd paths: 5.6359e+08, Even paths: 5.6359e+08
Calculating DP for node: 118 Odd paths: 8.4538e+08, Even paths: 8.45391e+08
Calculating DP for node: 119 Odd paths: 1.12718e+09, Even paths: 1.12718e+09
Calculating DP for node: 123 Odd paths: 1.40897e+09, Even paths: 1.40898e+09
Calculating DP for node: 122 Odd paths: 1.69077e+09, Even paths: 1.69077e+09
Calculating DP for node: 121 Odd paths: 1.97256e+09, Even paths: 1.97257e+09
Calculating DP for node: 120 Odd paths: 2.25436e+09, Even paths: 2.25436e+09
Calculating DP for node: 174 Odd paths: 2.25436e+09, Even paths: 2.25436e+09
Node 174 not found in dp, calculating...
Calculating DP for node: 174 Odd paths: 2.25436e+09, Even paths: 2.25436e+09
Calculating DP for node: 200 Odd paths: 4.50872e+09, Even paths: 4.50872e+09
Calculating DP for node: 176 Odd paths: 4.50872e+09, Even paths: 4.50872e+09
Node 176 not found in dp, calculating...
Calculating DP for node: 176 Odd paths: 4.50872e+09, Even paths: 4.50872e+09
Calculating DP for node: 202 Odd paths: 9.01744e+09, Even paths: 9.01744e+09
Calculating DP for node: 175 Odd paths: 9.01744e+09, Even paths: 9.01744e+09
Node 175 not found in dp, calculating...
Calculating DP for node: 175 Odd paths: 9.01744e+09, Even paths: 9.01744e+09
Calculating DP for node: 201 Odd paths: 1.80349e+10, Even paths: 1.80349e+10
Calculating DP for node: 177 Odd paths: 1.80349e+10, Even paths: 1.80349e+10
Node 177 not found in dp, calculating...
Calculating DP for node: 177 Odd paths: 1.80349e+10, Even paths: 1.80349e+10
Calculating DP for node: 203 Odd paths: 3.60698e+10, Even paths: 3.60698e+10
Calculating DP for node: 179 Odd paths: 3.60698e+10, Even paths: 3.60698e+10
Node 179 not found in dp, calculating...
Calculating DP for node: 179 Odd paths: 3.60698e+10, Even paths: 3.60698e+10
Calculating DP for node: 205 Odd paths: 7.21395e+10, Even paths: 7.21395e+10
Node 126 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 195 not found in dp, calculating...
Calculating DP for node: 195 Odd paths: 7.21395e+10, Even paths: 7.21395e+10
Node 195 not found in dp, calculating...
Calculating DP for node: 195 Odd paths: 7.21395e+10, Even paths: 7.21395e+10
Calculating DP for node: 124 Odd paths: 1.44279e+11, Even paths: 1.44279e+11
Calculating DP for node: 196 Odd paths: 2.16419e+11, Even paths: 2.16419e+11
Node 196 not found in dp, calculating...
Calculating DP for node: 196 Odd paths: 2.16419e+11, Even paths: 2.16419e+11
Calculating DP for node: 125 Odd paths: 4.32837e+11, Even paths: 4.32837e+11
Calculating DP for node: 197 Odd paths: 5.04977e+11, Even paths: 5.04977e+11
Node 197 not found in dp, calculating...
Calculating DP for node: 197 Odd paths: 5.04977e+11, Even paths: 5.04977e+11
Calculating DP for node: 126 Odd paths: 1.00995e+12, Even paths: 1.00995e+12
