AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 135546
**** CUDD non-modifiable parameters ****
Memory in use: 24402104
Peak number of nodes: 129794
Peak number of live nodes: 105992
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 689387
Number of cache hits: 388358
Number of cache insertions: 303906
Number of cache collisions: 20846
Number of cache deletions: 269624
Cache used slots = 28.94% (expected 2.54%)
Soft limit for cache size: 653312
Number of buckets in unique table: 163328
Used buckets in unique table: 26.16% (expected 26.12%)
Number of BDD and ADD nodes: 76102
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 19019
Number of dead ZDD nodes: 0
Total number of nodes allocated: 186772
Total number of nodes reclaimed: 25124
Garbage collections so far: 13
Time for garbage collection: 0.00 sec
Reorderings so far: 15
Time for reordering: 11.91 sec
Node 543 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 263 not found in dp, calculating...
Calculating DP for node: 263 Odd paths: 145, Even paths: 172
Calculating DP for node: 70 Odd paths: 317, Even paths: 317
Calculating DP for node: 264 Odd paths: 317, Even paths: 317
Calculating DP for node: 71 Odd paths: 489, Even paths: 462
Calculating DP for node: 134 Odd paths: 462, Even paths: 489
Calculating DP for node: 135 Odd paths: 951, Even paths: 951
Calculating DP for node: 136 Odd paths: 1413, Even paths: 1440
Calculating DP for node: 137 Odd paths: 1902, Even paths: 1902
Calculating DP for node: 138 Odd paths: 2364, Even paths: 2391
Calculating DP for node: 139 Odd paths: 2853, Even paths: 2853
Calculating DP for node: 140 Odd paths: 3315, Even paths: 3342
Calculating DP for node: 141 Odd paths: 3804, Even paths: 3804
Calculating DP for node: 142 Odd paths: 4266, Even paths: 4293
Calculating DP for node: 143 Odd paths: 4755, Even paths: 4755
Calculating DP for node: 144 Odd paths: 5217, Even paths: 5244
Calculating DP for node: 265 Odd paths: 5244, Even paths: 5217
Calculating DP for node: 72 Odd paths: 6974, Even paths: 6974
Calculating DP for node: 268 Odd paths: 6974, Even paths: 6974
Calculating DP for node: 75 Odd paths: 8704, Even paths: 8731
Calculating DP for node: 266 Odd paths: 8731, Even paths: 8704
Calculating DP for node: 73 Odd paths: 10461, Even paths: 10461
Calculating DP for node: 270 Odd paths: 10461, Even paths: 10461
Calculating DP for node: 77 Odd paths: 12191, Even paths: 12218
Calculating DP for node: 271 Odd paths: 12218, Even paths: 12191
Calculating DP for node: 78 Odd paths: 13948, Even paths: 13948
Calculating DP for node: 267 Odd paths: 13948, Even paths: 13948
Calculating DP for node: 74 Odd paths: 15678, Even paths: 15705
Calculating DP for node: 76 Odd paths: 1.78376e+06, Even paths: 1.81133e+06
Node 76 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 129 not found in dp, calculating...
Calculating DP for node: 129 Odd paths: 896248, Even paths: 910018
Node 129 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 458469, Even paths: 451638
Node 133 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 228441, Even paths: 231843
Node 132 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 117638, Even paths: 115991
Node 128 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 58874, Even paths: 59684
Node 130 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 29815, Even paths: 29464
Node 127 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1349, Even paths: 1187
Node 126 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 462, Even paths: 489
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 172, Even paths: 145
Calculating DP for node: 70 Odd paths: 634, Even paths: 634
Calculating DP for node: 264 Odd paths: 634, Even paths: 634
Calculating DP for node: 126 Odd paths: 951, Even paths: 951
Calculating DP for node: 71 Odd paths: 2138, Even paths: 2300
Calculating DP for node: 134 Odd paths: 2300, Even paths: 2138
Calculating DP for node: 135 Odd paths: 4438, Even paths: 4438
Calculating DP for node: 136 Odd paths: 6738, Even paths: 6576
Calculating DP for node: 137 Odd paths: 8876, Even paths: 8876
Calculating DP for node: 138 Odd paths: 11176, Even paths: 11014
Calculating DP for node: 139 Odd paths: 13314, Even paths: 13314
Calculating DP for node: 140 Odd paths: 15614, Even paths: 15452
Calculating DP for node: 141 Odd paths: 17752, Even paths: 17752
Calculating DP for node: 142 Odd paths: 20052, Even paths: 19890
Calculating DP for node: 143 Odd paths: 22190, Even paths: 22190
Calculating DP for node: 144 Odd paths: 24490, Even paths: 24328
Calculating DP for node: 265 Odd paths: 24328, Even paths: 24490
Calculating DP for node: 127 Odd paths: 29707, Even paths: 29572
Calculating DP for node: 72 Odd paths: 59036, Even paths: 59522
Calculating DP for node: 268 Odd paths: 59522, Even paths: 59036
Calculating DP for node: 130 Odd paths: 66010, Even paths: 66496
Calculating DP for node: 75 Odd paths: 126180, Even paths: 124884
Calculating DP for node: 266 Odd paths: 124884, Even paths: 126180
Calculating DP for node: 128 Odd paths: 134884, Even paths: 133615
Calculating DP for node: 73 Odd paths: 249606, Even paths: 252522
Calculating DP for node: 270 Odd paths: 252522, Even paths: 249606
Calculating DP for node: 132 Odd paths: 260067, Even paths: 262983
Calculating DP for node: 77 Odd paths: 494826, Even paths: 488508
Calculating DP for node: 271 Odd paths: 488508, Even paths: 494826
Calculating DP for node: 133 Odd paths: 507017, Even paths: 500726
Calculating DP for node: 78 Odd paths: 952364, Even paths: 965486
Calculating DP for node: 267 Odd paths: 965486, Even paths: 952364
Calculating DP for node: 129 Odd paths: 966312, Even paths: 979434
Calculating DP for node: 74 Odd paths: 1.88945e+06, Even paths: 1.86256e+06
Calculating DP for node: 76 Odd paths: 1.87826e+06, Even paths: 1.90513e+06
Calculating DP for node: 131 Odd paths: 3.71646e+06, Even paths: 3.66203e+06
Calculating DP for node: 269 Odd paths: 3.66203e+06, Even paths: 3.71646e+06
Calculating DP for node: 409 Odd paths: 3.71646e+06, Even paths: 3.66203e+06
Calculating DP for node: 412 Odd paths: 3.66203e+06, Even paths: 3.71646e+06
Calculating DP for node: 272 Odd paths: 3.71646e+06, Even paths: 3.66203e+06
Calculating DP for node: 273 Odd paths: 3.66203e+06, Even paths: 3.71646e+06
Calculating DP for node: 274 Odd paths: 3.71646e+06, Even paths: 3.66203e+06
Calculating DP for node: 275 Odd paths: 3.66203e+06, Even paths: 3.71646e+06
Calculating DP for node: 276 Odd paths: 3.71646e+06, Even paths: 3.66203e+06
Calculating DP for node: 277 Odd paths: 3.66203e+06, Even paths: 3.71646e+06
Calculating DP for node: 278 Odd paths: 3.71646e+06, Even paths: 3.66203e+06
Calculating DP for node: 279 Odd paths: 3.66203e+06, Even paths: 3.71646e+06
Calculating DP for node: 281 Odd paths: 3.71646e+06, Even paths: 3.66203e+06
Calculating DP for node: 280 Odd paths: 3.66203e+06, Even paths: 3.71646e+06
Calculating DP for node: 283 Odd paths: 3.71646e+06, Even paths: 3.66203e+06
Calculating DP for node: 282 Odd paths: 3.66203e+06, Even paths: 3.71646e+06
Calculating DP for node: 285 Odd paths: 3.71646e+06, Even paths: 3.66203e+06
Calculating DP for node: 284 Odd paths: 3.66203e+06, Even paths: 3.71646e+06
Calculating DP for node: 287 Odd paths: 3.71646e+06, Even paths: 3.66203e+06
Calculating DP for node: 286 Odd paths: 3.66203e+06, Even paths: 3.71646e+06
Calculating DP for node: 288 Odd paths: 3.71646e+06, Even paths: 3.66203e+06
Calculating DP for node: 289 Odd paths: 3.66203e+06, Even paths: 3.71646e+06
Calculating DP for node: 293 Odd paths: 3.71646e+06, Even paths: 3.66203e+06
Calculating DP for node: 292 Odd paths: 3.66203e+06, Even paths: 3.71646e+06
Calculating DP for node: 290 Odd paths: 3.71646e+06, Even paths: 3.66203e+06
Calculating DP for node: 291 Odd paths: 3.66203e+06, Even paths: 3.71646e+06
Calculating DP for node: 60 Odd paths: 3.71646e+06, Even paths: 3.66203e+06
Calculating DP for node: 61 Odd paths: 3.66203e+06, Even paths: 3.71646e+06
Calculating DP for node: 62 Odd paths: 3.71646e+06, Even paths: 3.66203e+06
Calculating DP for node: 63 Odd paths: 3.66203e+06, Even paths: 3.71646e+06
Calculating DP for node: 79 Odd paths: 3.7339e+06, Even paths: 3.67946e+06
Calculating DP for node: 80 Odd paths: 3.6969e+06, Even paths: 3.75133e+06
Calculating DP for node: 82 Odd paths: 3.76877e+06, Even paths: 3.71434e+06
Calculating DP for node: 64 Odd paths: 3.71434e+06, Even paths: 3.76877e+06
Calculating DP for node: 65 Odd paths: 3.76877e+06, Even paths: 3.71434e+06
Calculating DP for node: 67 Odd paths: 3.71434e+06, Even paths: 3.76877e+06
Calculating DP for node: 81 Odd paths: 3.7862e+06, Even paths: 3.73177e+06
Calculating DP for node: 83 Odd paths: 3.7492e+06, Even paths: 3.80364e+06
Calculating DP for node: 84 Odd paths: 3.82107e+06, Even paths: 3.76664e+06
Calculating DP for node: 230 Odd paths: 3.76664e+06, Even paths: 3.82107e+06
Calculating DP for node: 231 Odd paths: 7.58771e+06, Even paths: 7.58771e+06
Calculating DP for node: 229 Odd paths: 1.13544e+07, Even paths: 1.14088e+07
Node 300 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 7.58771e+06, Even paths: 7.58771e+06
Calculating DP for node: 297 Odd paths: 1.51754e+07, Even paths: 1.51754e+07
Calculating DP for node: 299 Odd paths: 2.27631e+07, Even paths: 2.27631e+07
Node 299 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 3.76664e+06, Even paths: 3.82107e+06
Calculating DP for node: 297 Odd paths: 7.58771e+06, Even paths: 7.58771e+06
Calculating DP for node: 299 Odd paths: 1.13544e+07, Even paths: 1.14088e+07
Calculating DP for node: 229 Odd paths: 3.41719e+07, Even paths: 3.41175e+07
Calculating DP for node: 296 Odd paths: 4.55263e+07, Even paths: 4.55263e+07
Calculating DP for node: 295 Odd paths: 5.69351e+07, Even paths: 5.68806e+07
Calculating DP for node: 294 Odd paths: 1.02407e+08, Even paths: 1.02461e+08
Calculating DP for node: 300 Odd paths: 1.1387e+08, Even paths: 1.13761e+08
Calculating DP for node: 301 Odd paths: 1.2517e+08, Even paths: 1.25224e+08
Node 301 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 296 not found in dp, calculating...
Calculating DP for node: 296 Odd paths: 1.51754e+07, Even paths: 1.51754e+07
Calculating DP for node: 295 Odd paths: 1.89421e+07, Even paths: 1.89965e+07
Calculating DP for node: 294 Odd paths: 3.41719e+07, Even paths: 3.41175e+07
Calculating DP for node: 300 Odd paths: 3.78841e+07, Even paths: 3.7993e+07
Calculating DP for node: 301 Odd paths: 4.17596e+07, Even paths: 4.17052e+07
Calculating DP for node: 233 Odd paths: 1.6693e+08, Even paths: 1.6693e+08
Calculating DP for node: 234 Odd paths: 2.08635e+08, Even paths: 2.08689e+08
Calculating DP for node: 238 Odd paths: 2.50394e+08, Even paths: 2.50394e+08
Calculating DP for node: 242 Odd paths: 2.921e+08, Even paths: 2.92154e+08
Calculating DP for node: 244 Odd paths: 3.33859e+08, Even paths: 3.33859e+08
Calculating DP for node: 245 Odd paths: 3.75565e+08, Even paths: 3.75619e+08
Calculating DP for node: 246 Odd paths: 4.17324e+08, Even paths: 4.17324e+08
Node 246 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 462 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 461 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 457 not found in dp, calculating...
Calculating DP for node: 457 Odd paths: 3.76664e+06, Even paths: 3.82107e+06
Calculating DP for node: 456 Odd paths: 7.58771e+06, Even paths: 7.58771e+06
Node 456 not found in dp, calculating...
Calculating DP for node: 456 Odd paths: 7.58771e+06, Even paths: 7.58771e+06
Calculating DP for node: 230 Odd paths: 1.51754e+07, Even paths: 1.51754e+07
Node 230 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 457 not found in dp, calculating...
Calculating DP for node: 457 Odd paths: 3.76664e+06, Even paths: 3.82107e+06
Calculating DP for node: 456 Odd paths: 7.58771e+06, Even paths: 7.58771e+06
Node 456 not found in dp, calculating...
Calculating DP for node: 456 Odd paths: 7.58771e+06, Even paths: 7.58771e+06
Calculating DP for node: 230 Odd paths: 1.51754e+07, Even paths: 1.51754e+07
Calculating DP for node: 231 Odd paths: 3.03508e+07, Even paths: 3.03508e+07
Calculating DP for node: 232 Odd paths: 3.41175e+07, Even paths: 3.41719e+07
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 3.41175e+07, Even paths: 3.41719e+07
Calculating DP for node: 458 Odd paths: 6.83438e+07, Even paths: 6.8235e+07
Calculating DP for node: 229 Odd paths: 7.20016e+07, Even paths: 7.21649e+07
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 7.20016e+07, Even paths: 7.21649e+07
Calculating DP for node: 455 Odd paths: 1.4433e+08, Even paths: 1.44003e+08
Calculating DP for node: 228 Odd paths: 1.4777e+08, Even paths: 1.48151e+08
Calculating DP for node: 227 Odd paths: 1.51918e+08, Even paths: 1.51591e+08
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 1.4777e+08, Even paths: 1.48151e+08
Calculating DP for node: 227 Odd paths: 1.51918e+08, Even paths: 1.51591e+08
Calculating DP for node: 454 Odd paths: 3.03182e+08, Even paths: 3.03835e+08
Node 454 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 1.51918e+08, Even paths: 1.51591e+08
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 1.51918e+08, Even paths: 1.51591e+08
Calculating DP for node: 454 Odd paths: 3.03182e+08, Even paths: 3.03835e+08
Calculating DP for node: 453 Odd paths: 6.0767e+08, Even paths: 6.06364e+08
Node 300 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 227 not found in dp, calculating...
