AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 25166
**** CUDD non-modifiable parameters ****
Memory in use: 13374184
Peak number of nodes: 37814
Peak number of live nodes: 30850
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 118130
Number of cache hits: 54462
Number of cache insertions: 65875
Number of cache collisions: 802
Number of cache deletions: 59899
Cache used slots = 22.13% (expected 1.97%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 7.46% (expected 7.51%)
Number of BDD and ADD nodes: 17312
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 66
Number of dead ZDD nodes: 0
Total number of nodes allocated: 94329
Total number of nodes reclaimed: 489
Garbage collections so far: 12
Time for garbage collection: 0.01 sec
Reorderings so far: 14
Time for reordering: 4.38 sec
Node 459 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 64 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 66 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 79 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 82 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 570 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 571 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 586 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 585 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 596 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 68 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 574 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 584 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 595 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 593 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 598 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 71 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 62 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 63 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 61 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 51 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 50 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 48 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 55 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 53 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 59 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 49 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 588 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 590 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 582 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 589 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 592 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 573 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 576 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 67 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 580 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 578 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 76 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 69 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 600 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 87 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 73 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 72 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 75 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 86 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 96 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 78 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 80 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 88 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 89 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 91 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 85 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 94 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 95 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 93 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 74 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 77 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 597 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 579 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 594 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 583 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 83 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 70 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 591 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 569 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 54 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 90 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 572 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 57 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 58 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 99 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 100 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 98 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 97 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 92 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 60 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 101 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 599 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 575 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 602 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 601 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 604 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 52 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 581 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 603 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 56 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 605 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 577 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 81 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Calculating DP for node: 587 Odd paths: 1.23111e+24, Even paths: 1.23118e+24
Calculating DP for node: 84 Odd paths: 1.23118e+24, Even paths: 1.23111e+24
Node 458 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 452 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 441 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 587 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 577 not found in dp, calculating...
Node 605 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 603 not found in dp, calculating...
Node 581 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 604 not found in dp, calculating...
Node 601 not found in dp, calculating...
Node 602 not found in dp, calculating...
Node 575 not found in dp, calculating...
Node 599 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 572 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 569 not found in dp, calculating...
Node 591 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 583 not found in dp, calculating...
Node 594 not found in dp, calculating...
Node 579 not found in dp, calculating...
Node 597 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 600 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 578 not found in dp, calculating...
Node 580 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 576 not found in dp, calculating...
Node 573 not found in dp, calculating...
Node 592 not found in dp, calculating...
Node 589 not found in dp, calculating...
Node 582 not found in dp, calculating...
Node 590 not found in dp, calculating...
Node 588 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 598 not found in dp, calculating...
Node 593 not found in dp, calculating...
Node 595 not found in dp, calculating...
Node 584 not found in dp, calculating...
Node 574 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 596 not found in dp, calculating...
Node 585 not found in dp, calculating...
Node 586 not found in dp, calculating...
Node 571 not found in dp, calculating...
Node 570 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 446 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 440 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 439 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 438 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 213 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 445 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 444 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 442 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 443 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 714 not found in dp, calculating...
Node 713 not found in dp, calculating...
Node 712 not found in dp, calculating...
Node 711 not found in dp, calculating...
Node 710 not found in dp, calculating...
Node 709 not found in dp, calculating...
Node 708 not found in dp, calculating...
Node 707 not found in dp, calculating...
Node 706 not found in dp, calculating...
Node 705 not found in dp, calculating...
Node 704 not found in dp, calculating...
Node 703 not found in dp, calculating...
Node 702 not found in dp, calculating...
Node 701 not found in dp, calculating...
Node 700 not found in dp, calculating...
Node 699 not found in dp, calculating...
Node 698 not found in dp, calculating...
Node 697 not found in dp, calculating...
Node 696 not found in dp, calculating...
Node 695 not found in dp, calculating...
Node 694 not found in dp, calculating...
Node 693 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 433 not found in dp, calculating...
Calculating DP for node: 433 Odd paths: 190, Even paths: 152
Calculating DP for node: 220 Odd paths: 152, Even paths: 190
Calculating DP for node: 221 Odd paths: 190, Even paths: 152
Calculating DP for node: 107 Odd paths: 342, Even paths: 342
Calculating DP for node: 432 Odd paths: 646, Even paths: 722
Calculating DP for node: 106 Odd paths: 1026, Even paths: 1026
Calculating DP for node: 219 Odd paths: 1026, Even paths: 1026
Calculating DP for node: 105 Odd paths: 1634, Even paths: 1786
Calculating DP for node: 431 Odd paths: 3306, Even paths: 2850
Calculating DP for node: 430 Odd paths: 4370, Even paths: 4522
Calculating DP for node: 130 Odd paths: 4522, Even paths: 4370
Calculating DP for node: 103 Odd paths: 4370, Even paths: 4522
Calculating DP for node: 217 Odd paths: 6042, Even paths: 5586
Calculating DP for node: 216 Odd paths: 5586, Even paths: 6042
Calculating DP for node: 218 Odd paths: 6042, Even paths: 5586
Calculating DP for node: 104 Odd paths: 19570, Even paths: 19418
Calculating DP for node: 429 Odd paths: 35834, Even paths: 35986
Calculating DP for node: 428 Odd paths: 52402, Even paths: 52250
Node 428 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 692 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 433 not found in dp, calculating...
Calculating DP for node: 433 Odd paths: 152, Even paths: 190
Calculating DP for node: 220 Odd paths: 190, Even paths: 152
Calculating DP for node: 221 Odd paths: 152, Even paths: 190
Calculating DP for node: 692 Odd paths: 342, Even paths: 342
Calculating DP for node: 107 Odd paths: 684, Even paths: 684
Calculating DP for node: 432 Odd paths: 1368, Even paths: 1368
Calculating DP for node: 106 Odd paths: 2052, Even paths: 2052
Calculating DP for node: 690 Odd paths: 3078, Even paths: 3078
Calculating DP for node: 219 Odd paths: 3078, Even paths: 3078
Calculating DP for node: 105 Odd paths: 5206, Even paths: 5054
Calculating DP for node: 431 Odd paths: 9006, Even paths: 9462
Calculating DP for node: 430 Odd paths: 13414, Even paths: 13262
Calculating DP for node: 130 Odd paths: 13262, Even paths: 13414
Calculating DP for node: 103 Odd paths: 13414, Even paths: 13262
Calculating DP for node: 688 Odd paths: 17784, Even paths: 17784
Calculating DP for node: 217 Odd paths: 23256, Even paths: 23256
Calculating DP for node: 687 Odd paths: 28842, Even paths: 29298
Calculating DP for node: 216 Odd paths: 29298, Even paths: 28842
Calculating DP for node: 218 Odd paths: 28842, Even paths: 29298
Calculating DP for node: 104 Odd paths: 31730, Even paths: 31882
Calculating DP for node: 429 Odd paths: 48298, Even paths: 48146
Calculating DP for node: 428 Odd paths: 64562, Even paths: 64714
Calculating DP for node: 689 Odd paths: 116964, Even paths: 116964
Calculating DP for node: 102 Odd paths: 153824, Even paths: 150860
Calculating DP for node: 129 Odd paths: 150860, Even paths: 153824
Node 129 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 104 not found in dp, calculating...
Calculating DP for node: 104 Odd paths: 8018, Even paths: 9082
Calculating DP for node: 429 Odd paths: 15162, Even paths: 12882
Calculating DP for node: 428 Odd paths: 18962, Even paths: 20026
Calculating DP for node: 102 Odd paths: 25574, Even paths: 23522
Calculating DP for node: 129 Odd paths: 23522, Even paths: 25574
Calculating DP for node: 693 Odd paths: 179398, Even paths: 174382
